recipe_id,ingredient,quantity,unit_of_measure,preparation_technique,alternate_ingredient,alternate_quantity
140,zucchini,2,unit,,,
140,savoy cabbage,1,unit,,,
140,parsley,,,,,
140,green bell pepper,1,unit,,,
140,garlic,1,head,,,
140,cucumber,1,unit,,,
140,butter,20,gr,,,
140,white long radish,1,unit,,,
140,raisin,,,,,
140,peanut oil,200,ml,,,
140,green bean,50,gr,,,
